product-img-link href,cleanDesc,part-info 2,stock-status,price,btn,cart-btn-wrapper,wishlist-label href,pricecut,short-description,cart-btn-wrapper 2,starting-at
https://www.turnermotorsport.com/p-419904-wheel-lock-set-w-lug-key-m12x-15-priced-each-set/,Genuine MINI Wheel Lock Set W/ Lug Key (M12x 1.5) Set,36130401249,In Stock,$29.23,Add to Cart,"let pdkCart = false;

    

    const atcFunc = ( pdkCart ) ? 'addPDKToCart' : 'addToCart';
    let atcBtns, activeBtn;

    const initATC = () => {
        atcBtns = Array.from( document.getElementsByClassName('js-atc-btn') );
        atcBtns.forEach( btn => {
            btn.addEventListener('click', e => {
                atcBtns.forEach( atcBtn => { disableBtn(atcBtn) } );
                activeBtn = e.target;
                setLoading(activeBtn);
                if ( useMiniCart ) {
                    setCart( activeBtn.dataset.productid, pdkCart )
                    .then( data => {
                        let pShowCart = new Promise( (resolve, reject) => {
                            showCart( data, resolve );
                        } );
                        pShowCart.then( () => {
                            atcBtns.forEach( btn => { enableBtn(btn) } );
                            clearLoading(activeBtn);
                        } );
                    });
                } else {
                    window[atcFunc]( activeBtn.dataset.productid );
                }
            });
            enableBtn(btn);
            clearLoading(btn);
        });
    };

    const setLoading = btn => {
        btn.classList.add('loading');
    };

    const clearLoading = btn => {
        btn.classList.remove('loading');
    };

    const disableBtn = btn => {
        btn.disabled = true;
    };

    const enableBtn = btn => {
        btn.disabled = false;
    };

    window.addEventListener( 'atcReady', initATC, {once: true} );",https://www.turnermotorsport.com/c-146-bmw-wheel-bolts-stud-conversions#,,,,
https://www.turnermotorsport.com/p-341199-tms341199/,Conical Seat Wheel Bolt - 14x1.25x50mm,C17F50-ZNNITT,In Stock,$2.80,Add to Cart,,https://www.turnermotorsport.com/c-146-bmw-wheel-bolts-stud-conversions#,$2.95,ECS Tuning lab tests its fasteners to ensure they meet all 10.9 specifications.,,
https://www.turnermotorsport.com/p-600457-conical-seat-wheel-bolt-14x125x43mm-priced-per-pair/,Conical Seat Wheel Bolt - 14x1.25x43mm - Priced Per Pair,C17F43-2ZNNITT,In Stock,$6.26,Add to Cart,,https://www.turnermotorsport.com/c-146-bmw-wheel-bolts-stud-conversions#,$6.95,,,
https://www.turnermotorsport.com/p-600458-conical-seat-wheel-bolt-14x125x40mm-priced-per-pair/,Conical Seat Wheel Bolt - 14x1.25x40mm - Priced Per Pair,C17F40-2ZNNITT,In Stock,$6.60,Add to Cart,,https://www.turnermotorsport.com/c-146-bmw-wheel-bolts-stud-conversions#,$6.95,,,
https://www.turnermotorsport.com/p-363993-17mm-14x15-turner-black-zinc-coated-wheel-nut/,17mm 14x1.5 Turner Black Zinc-Coated Wheel Nut,001467ECSX5,In Stock,$2.33,Add to Cart,,https://www.turnermotorsport.com/c-146-bmw-wheel-bolts-stud-conversions#,$2.45,"17mm black lug nut to fit 14x1.5 thread wheel studs (common for most 2012+ BMWs). This is a super tough wheel stud nut in a standard 17mm size. The black finish is durable, corrosion-resistant, and stealthy so it blends in with dark-colored wheels. BMW designed their wheels to use a black bolt so more of the silver design 'pops' or is more eye-catching. These black wheel nuts preserve that effect. 17mm is the standard BMW bolt head size so you won't have to buy extra sockets. The seat is a standard diameter but may not fit all brands of wheels. If you have a small diameter bolt bore on your wheels, try our compact 19mm wheel nuts.   Priced per nut.",,
https://www.turnermotorsport.com/p-3137-19mm-12x15-turner-yellow-zinc-coated-race-wheel-nut/,19mm 12x1.5 Turner Yellow Zinc-Coated Race Wheel Nut,TWH9952R19,In Stock,$9.56,Add to Cart,,https://www.turnermotorsport.com/c-146-bmw-wheel-bolts-stud-conversions#,$11.95,"Turner Motorsport’s five years of endurance competition has taught us many things. One was that not all lug-nuts are made the same. While the standard nuts that we sell are great for daily drivers, HPDE events, and club racing, a beefier and more durable nut was needed for the 3-hour, 6-hour, and 24-hour professional endurance races. During the 24 Hours of Daytona, our crew guys made over 80 tire changes in NASCAR-style pitstops. That kind of abuse from air guns and fast work required the ""next level"" of lug-nut. These nuts are a high-grade steel with a zinc coating and they incorporate several innovative features.   The wheel-side of the nut has recessed threads so that the nut has to be square to engage the threads. Without the recess, it’s far too easy to start the threads with the nut being crooked.   The 19mm head of the nut is slightly rounded to help the socket find its position.   The zinc plating that we use is reasonably durable without being excessive. With too much coating, the chipped and worn coating fragments can end up in the threads, leading to all sorts of trouble. Anyone who has used nuts repeatedly knows that the coating is not going to last forever. The constant abuse from air guns will chip it all away. So why add weight and the potential for disaster with excess coating? We did away with most of the danger from that with a lighter coating that still resists the tough environment of the track.",,
https://www.turnermotorsport.com/p-4044-17mm-12x15-turner-silver-zinc-coated-wheel-nut/,17mm 12x1.5 Silver Zinc-Coated Wheel Nut - Single,L30038,In Stock,$1.69,Add to Cart,,https://www.turnermotorsport.com/c-146-bmw-wheel-bolts-stud-conversions#,$2.25,"17mm lug nut to fit 12x1.5 thread wheel studs (common for most BMWs made before 2012). This is a super tough wheel stud nut in a standard 17mm size. The zinc finish is durable and bright so your eye catches it quick (important during fast pitstop tire changes). 17mm is the standard BMW bolt head size so you won't have to buy extra sockets. The seat is a standard diameter but may not fit all brands of wheels. If you have a small diameter bolt bore on your wheels, try our compact 19mm wheel nuts.   Priced per nut.",,
https://www.turnermotorsport.com/p-341196-tms341196/,Conical Seat Wheel Bolt - 14x1.25x35mm,C17F35-ZNNITT,In Stock,$2.66,Add to Cart,,https://www.turnermotorsport.com/c-146-bmw-wheel-bolts-stud-conversions#,$2.95,ECS Tuning lab tests its fasteners to ensure they meet all 10.9 specifications.,,
https://www.turnermotorsport.com/p-341195-tms341195/,Conical Seat Wheel Bolt - 14x1.25x33mm,C17F33-ZNNITT,In Stock,$2.66,Add to Cart,,https://www.turnermotorsport.com/c-146-bmw-wheel-bolts-stud-conversions#,$2.95,ECS Tuning lab tests its fasteners to ensure they meet all 10.9 specifications.,,
https://www.turnermotorsport.com/p-640123-wheel-bolt/,Bremmen Wheel Bolt - M12x1.5x26mm - BMW & MINI,36136781150,In Stock,$1.95,Add to Cart,"window.productHasAppDesc = window.productHasAppDesc || {};
        window.productHasAppDesc[ 640123 ] = true;",https://www.turnermotorsport.com/c-146-bmw-wheel-bolts-stud-conversions#,,Standard size replacement bolt for BMW and MINI. M12x1.5x26mm,"window.productHasAppDesc = window.productHasAppDesc || {};
        window.productHasAppDesc[ 640123 ] = true;",
