web-scraper-order,web-scraper-start-url,cat,cat-href,name
1632421945-16710,https://www.officedepot.com/cm/marketing/learn-from-anywhere-solutions,Classroom Science,https://www.officedepot.com/a/browse/classroom-science/N=5+1186194/?cm_sp=school_supplies-_-science_learn-from-anywhere_shopbysubject-_-marketing_learn-from-anywhere-solutions_main_7_2_0&promo_name=school_supplies&promo_id=school_supplies-science-learn-from-anywhere&promo_creative=science_learn-from-anywhere&promo_position=marketing_learn-from-anywhere-solutions_main_7_2_0,"Teacher Created Materials Life Science 5-Book Set, Grade 30.0 out of 5 stars.0.0 out of 5 stars."
1632421711-16565,https://www.officedepot.com/cm/marketing/learn-from-anywhere-solutions,,https://www.officedepot.com/a/browse/classroom-art/N=5+1186189/?cm_sp=school_supplies-_-art_learn-from-anywhere_shopbysubject-_-marketing_learn-from-anywhere-solutions_main_7_3_0&promo_name=school_supplies&promo_id=school_supplies-art-learn-from-anywhere&promo_creative=art_learn-from-anywhere&promo_position=marketing_learn-from-anywhere-solutions_main_7_3_0,"Tru-Ray® Construction Paper, 50% Recycled, 12"" x 18"", Yellow, Pack Of 50"
1632421945-16738,https://www.officedepot.com/cm/marketing/learn-from-anywhere-solutions,Classroom Science,https://www.officedepot.com/a/browse/classroom-science/N=5+1186194/?cm_sp=school_supplies-_-science_learn-from-anywhere_shopbysubject-_-marketing_learn-from-anywhere-solutions_main_7_2_0&promo_name=school_supplies&promo_id=school_supplies-science-learn-from-anywhere&promo_creative=science_learn-from-anywhere&promo_position=marketing_learn-from-anywhere-solutions_main_7_2_0,"Didax Renewable Energy Kit, Grades 3-8"
1632421945-16679,https://www.officedepot.com/cm/marketing/learn-from-anywhere-solutions,Classroom Science,https://www.officedepot.com/a/browse/classroom-science/N=5+1186194/?cm_sp=school_supplies-_-science_learn-from-anywhere_shopbysubject-_-marketing_learn-from-anywhere-solutions_main_7_2_0&promo_name=school_supplies&promo_id=school_supplies-science-learn-from-anywhere&promo_creative=science_learn-from-anywhere&promo_position=marketing_learn-from-anywhere-solutions_main_7_2_0,"Earth And Space Science 5-Book Set, Grade 5"
1632421945-16662,https://www.officedepot.com/cm/marketing/learn-from-anywhere-solutions,Classroom Science,https://www.officedepot.com/a/browse/classroom-science/N=5+1186194/?cm_sp=school_supplies-_-science_learn-from-anywhere_shopbysubject-_-marketing_learn-from-anywhere-solutions_main_7_2_0&promo_name=school_supplies&promo_id=school_supplies-science-learn-from-anywhere&promo_creative=science_learn-from-anywhere&promo_position=marketing_learn-from-anywhere-solutions_main_7_2_0,"Carson-Dellosa Physical Science Workbook, Grades 5-12"
1632421711-16541,https://www.officedepot.com/cm/marketing/learn-from-anywhere-solutions,,https://www.officedepot.com/a/browse/classroom-art/N=5+1186189/?cm_sp=school_supplies-_-art_learn-from-anywhere_shopbysubject-_-marketing_learn-from-anywhere-solutions_main_7_3_0&promo_name=school_supplies&promo_id=school_supplies-art-learn-from-anywhere&promo_creative=art_learn-from-anywhere&promo_position=marketing_learn-from-anywhere-solutions_main_7_3_0,"Art Street® Construction Paper, 18"" x 12"", 100% Recycled, Assorted, Pad Of 48 Sh..."
1632421945-16672,https://www.officedepot.com/cm/marketing/learn-from-anywhere-solutions,Classroom Science,https://www.officedepot.com/a/browse/classroom-science/N=5+1186194/?cm_sp=school_supplies-_-science_learn-from-anywhere_shopbysubject-_-marketing_learn-from-anywhere-solutions_main_7_2_0&promo_name=school_supplies&promo_id=school_supplies-science-learn-from-anywhere&promo_creative=science_learn-from-anywhere&promo_position=marketing_learn-from-anywhere-solutions_main_7_2_0,"Carson-Dellosa Interactive Notebooks: Science, Grade 1"
1632421711-16639,https://www.officedepot.com/cm/marketing/learn-from-anywhere-solutions,,https://www.officedepot.com/a/browse/classroom-art/N=5+1186189/?cm_sp=school_supplies-_-art_learn-from-anywhere_shopbysubject-_-marketing_learn-from-anywhere-solutions_main_7_3_0&promo_name=school_supplies&promo_id=school_supplies-art-learn-from-anywhere&promo_creative=art_learn-from-anywhere&promo_position=marketing_learn-from-anywhere-solutions_main_7_3_0,Faber-Castell Do Art Travel Easel
1632421945-16815,https://www.officedepot.com/cm/marketing/learn-from-anywhere-solutions,Classroom Science,https://www.officedepot.com/a/browse/classroom-science/N=5+1186194/?cm_sp=school_supplies-_-science_learn-from-anywhere_shopbysubject-_-marketing_learn-from-anywhere-solutions_main_7_2_0&promo_name=school_supplies&promo_id=school_supplies-science-learn-from-anywhere&promo_creative=science_learn-from-anywhere&promo_position=marketing_learn-from-anywhere-solutions_main_7_2_0,"Teacher Created Materials STEM 10-Book Set, Kindergarten"
1632422029-17119,https://www.officedepot.com/cm/marketing/learn-from-anywhere-solutions,,https://www.officedepot.com/a/browse/classroom-math/N=5+1186192/?cm_sp=school_supplies-_-math_learn-from-anywhere_shopbysubject-_-marketing_learn-from-anywhere-solutions_main_7_1_0&promo_name=school_supplies&promo_id=school_supplies-math-learn-from-anywhere&promo_creative=math_learn-from-anywhere&promo_position=marketing_learn-from-anywhere-solutions_main_7_1_0,"Learning Resources® Big Time™ Learning Clock®, 12-Hour Demonstration, Ages 5-12,..."
1632421711-16651,https://www.officedepot.com/cm/marketing/learn-from-anywhere-solutions,,https://www.officedepot.com/a/browse/classroom-art/N=5+1186189/?cm_sp=school_supplies-_-art_learn-from-anywhere_shopbysubject-_-marketing_learn-from-anywhere-solutions_main_7_3_0&promo_name=school_supplies&promo_id=school_supplies-art-learn-from-anywhere&promo_creative=art_learn-from-anywhere&promo_position=marketing_learn-from-anywhere-solutions_main_7_3_0,"Royal & Langnickel Art Adventure Super Value Set, Yellow 101 Set"
1632422029-17133,https://www.officedepot.com/cm/marketing/learn-from-anywhere-solutions,,https://www.officedepot.com/a/browse/classroom-math/N=5+1186192/?cm_sp=school_supplies-_-math_learn-from-anywhere_shopbysubject-_-marketing_learn-from-anywhere-solutions_main_7_1_0&promo_name=school_supplies&promo_id=school_supplies-math-learn-from-anywhere&promo_creative=math_learn-from-anywhere&promo_position=marketing_learn-from-anywhere-solutions_main_7_1_0,"Dowling Magnets Horseshoe Magnets, 1 1/4"", Red, Grade 1 - Grade 7, Pack Of 25 Ma..."
1632421945-16775,https://www.officedepot.com/cm/marketing/learn-from-anywhere-solutions,Classroom Science,https://www.officedepot.com/a/browse/classroom-science/N=5+1186194/?cm_sp=school_supplies-_-science_learn-from-anywhere_shopbysubject-_-marketing_learn-from-anywhere-solutions_main_7_2_0&promo_name=school_supplies&promo_id=school_supplies-science-learn-from-anywhere&promo_creative=science_learn-from-anywhere&promo_position=marketing_learn-from-anywhere-solutions_main_7_2_0,"Shell Education Exploring STEM, Grade 5"
1632421945-16754,https://www.officedepot.com/cm/marketing/learn-from-anywhere-solutions,Classroom Science,https://www.officedepot.com/a/browse/classroom-science/N=5+1186194/?cm_sp=school_supplies-_-science_learn-from-anywhere_shopbysubject-_-marketing_learn-from-anywhere-solutions_main_7_2_0&promo_name=school_supplies&promo_id=school_supplies-science-learn-from-anywhere&promo_creative=science_learn-from-anywhere&promo_position=marketing_learn-from-anywhere-solutions_main_7_2_0,"Shell Education Standards-Based Investigations: Science Labs, Grades K - 2"
1632422029-17112,https://www.officedepot.com/cm/marketing/learn-from-anywhere-solutions,,https://www.officedepot.com/a/browse/classroom-math/N=5+1186192/?cm_sp=school_supplies-_-math_learn-from-anywhere_shopbysubject-_-marketing_learn-from-anywhere-solutions_main_7_1_0&promo_name=school_supplies&promo_id=school_supplies-math-learn-from-anywhere&promo_creative=math_learn-from-anywhere&promo_position=marketing_learn-from-anywhere-solutions_main_7_1_0,Carson-Dellosa Quick Stick™ Numbers 0-30 Bulletin Board Set
1632421945-16666,https://www.officedepot.com/cm/marketing/learn-from-anywhere-solutions,Classroom Science,https://www.officedepot.com/a/browse/classroom-science/N=5+1186194/?cm_sp=school_supplies-_-science_learn-from-anywhere_shopbysubject-_-marketing_learn-from-anywhere-solutions_main_7_2_0&promo_name=school_supplies&promo_id=school_supplies-science-learn-from-anywhere&promo_creative=science_learn-from-anywhere&promo_position=marketing_learn-from-anywhere-solutions_main_7_2_0,"Scholastic 5-Minute Science Kit, Grades 4 To 6"
1632422029-17127,https://www.officedepot.com/cm/marketing/learn-from-anywhere-solutions,,https://www.officedepot.com/a/browse/classroom-math/N=5+1186192/?cm_sp=school_supplies-_-math_learn-from-anywhere_shopbysubject-_-marketing_learn-from-anywhere-solutions_main_7_1_0&promo_name=school_supplies&promo_id=school_supplies-math-learn-from-anywhere&promo_creative=math_learn-from-anywhere&promo_position=marketing_learn-from-anywhere-solutions_main_7_1_0,Carson-Dellosa Flash Cards — Addition 0-12
1632422029-17088,https://www.officedepot.com/cm/marketing/learn-from-anywhere-solutions,,https://www.officedepot.com/a/browse/classroom-math/N=5+1186192/?cm_sp=school_supplies-_-math_learn-from-anywhere_shopbysubject-_-marketing_learn-from-anywhere-solutions_main_7_1_0&promo_name=school_supplies&promo_id=school_supplies-math-learn-from-anywhere&promo_creative=math_learn-from-anywhere&promo_position=marketing_learn-from-anywhere-solutions_main_7_1_0,"Office Depot® Brand Magnetic Fraction Circles, Assorted Colors, Pre-K, Set Of 51..."
1632421711-16649,https://www.officedepot.com/cm/marketing/learn-from-anywhere-solutions,,https://www.officedepot.com/a/browse/classroom-art/N=5+1186189/?cm_sp=school_supplies-_-art_learn-from-anywhere_shopbysubject-_-marketing_learn-from-anywhere-solutions_main_7_3_0&promo_name=school_supplies&promo_id=school_supplies-art-learn-from-anywhere&promo_creative=art_learn-from-anywhere&promo_position=marketing_learn-from-anywhere-solutions_main_7_3_0,"Pacon® Fadeless® Art Paper Roll, 48"" x 50', Emerald Green"
1632422029-17155,https://www.officedepot.com/cm/marketing/learn-from-anywhere-solutions,,https://www.officedepot.com/a/browse/classroom-math/N=5+1186192/?cm_sp=school_supplies-_-math_learn-from-anywhere_shopbysubject-_-marketing_learn-from-anywhere-solutions_main_7_1_0&promo_name=school_supplies&promo_id=school_supplies-math-learn-from-anywhere&promo_creative=math_learn-from-anywhere&promo_position=marketing_learn-from-anywhere-solutions_main_7_1_0,"Learning Resources® Precision School Balance With Weights, 14 1/2""H x 6""W x 5""D,..."
1632421711-16543,https://www.officedepot.com/cm/marketing/learn-from-anywhere-solutions,,https://www.officedepot.com/a/browse/classroom-art/N=5+1186189/?cm_sp=school_supplies-_-art_learn-from-anywhere_shopbysubject-_-marketing_learn-from-anywhere-solutions_main_7_3_0&promo_name=school_supplies&promo_id=school_supplies-art-learn-from-anywhere&promo_creative=art_learn-from-anywhere&promo_position=marketing_learn-from-anywhere-solutions_main_7_3_0,"Office Depot® Brand Tracing Pad, 9"" x 12"", 40 Sheets"
1632421945-16698,https://www.officedepot.com/cm/marketing/learn-from-anywhere-solutions,Classroom Science,https://www.officedepot.com/a/browse/classroom-science/N=5+1186194/?cm_sp=school_supplies-_-science_learn-from-anywhere_shopbysubject-_-marketing_learn-from-anywhere-solutions_main_7_2_0&promo_name=school_supplies&promo_id=school_supplies-science-learn-from-anywhere&promo_creative=science_learn-from-anywhere&promo_position=marketing_learn-from-anywhere-solutions_main_7_2_0,"Carson-Dellosa Interactive Notebooks: Science, Kindergarten"
1632421945-16752,https://www.officedepot.com/cm/marketing/learn-from-anywhere-solutions,Classroom Science,https://www.officedepot.com/a/browse/classroom-science/N=5+1186194/?cm_sp=school_supplies-_-science_learn-from-anywhere_shopbysubject-_-marketing_learn-from-anywhere-solutions_main_7_2_0&promo_name=school_supplies&promo_id=school_supplies-science-learn-from-anywhere&promo_creative=science_learn-from-anywhere&promo_position=marketing_learn-from-anywhere-solutions_main_7_2_0,"Quarry Books QPG Lab For Kids, Math Games Lab For Kids, Grade 2 - 5"
1632421945-16795,https://www.officedepot.com/cm/marketing/learn-from-anywhere-solutions,Classroom Science,https://www.officedepot.com/a/browse/classroom-science/N=5+1186194/?cm_sp=school_supplies-_-science_learn-from-anywhere_shopbysubject-_-marketing_learn-from-anywhere-solutions_main_7_2_0&promo_name=school_supplies&promo_id=school_supplies-science-learn-from-anywhere&promo_creative=science_learn-from-anywhere&promo_position=marketing_learn-from-anywhere-solutions_main_7_2_0,"Scholastic Guided Science Readers Parent Pack, Level C"
1632422029-17116,https://www.officedepot.com/cm/marketing/learn-from-anywhere-solutions,,https://www.officedepot.com/a/browse/classroom-math/N=5+1186192/?cm_sp=school_supplies-_-math_learn-from-anywhere_shopbysubject-_-marketing_learn-from-anywhere-solutions_main_7_1_0&promo_name=school_supplies&promo_id=school_supplies-math-learn-from-anywhere&promo_creative=math_learn-from-anywhere&promo_position=marketing_learn-from-anywhere-solutions_main_7_1_0,"Educational Insights World Map Foam Puzzle, 24"" x 36"", Pre-K To Grade 4"
1632421945-16817,https://www.officedepot.com/cm/marketing/learn-from-anywhere-solutions,Classroom Science,https://www.officedepot.com/a/browse/classroom-science/N=5+1186194/?cm_sp=school_supplies-_-science_learn-from-anywhere_shopbysubject-_-marketing_learn-from-anywhere-solutions_main_7_2_0&promo_name=school_supplies&promo_id=school_supplies-science-learn-from-anywhere&promo_creative=science_learn-from-anywhere&promo_position=marketing_learn-from-anywhere-solutions_main_7_2_0,"Scholastic Science Vocabulary Readers, Wild Weather"
1632422029-17067,https://www.officedepot.com/cm/marketing/learn-from-anywhere-solutions,,https://www.officedepot.com/a/browse/classroom-math/N=5+1186192/?cm_sp=school_supplies-_-math_learn-from-anywhere_shopbysubject-_-marketing_learn-from-anywhere-solutions_main_7_1_0&promo_name=school_supplies&promo_id=school_supplies-math-learn-from-anywhere&promo_creative=math_learn-from-anywhere&promo_position=marketing_learn-from-anywhere-solutions_main_7_1_0,"Trend® Skill Drill Flash Cards, Subtraction, Set Of 91"
1632421945-16670,https://www.officedepot.com/cm/marketing/learn-from-anywhere-solutions,Classroom Science,https://www.officedepot.com/a/browse/classroom-science/N=5+1186194/?cm_sp=school_supplies-_-science_learn-from-anywhere_shopbysubject-_-marketing_learn-from-anywhere-solutions_main_7_2_0&promo_name=school_supplies&promo_id=school_supplies-science-learn-from-anywhere&promo_creative=science_learn-from-anywhere&promo_position=marketing_learn-from-anywhere-solutions_main_7_2_0,"Teacher Created Resources Daily Warm-Ups Science Book, Grade 5"
1632421945-16709,https://www.officedepot.com/cm/marketing/learn-from-anywhere-solutions,Classroom Science,https://www.officedepot.com/a/browse/classroom-science/N=5+1186194/?cm_sp=school_supplies-_-science_learn-from-anywhere_shopbysubject-_-marketing_learn-from-anywhere-solutions_main_7_2_0&promo_name=school_supplies&promo_id=school_supplies-science-learn-from-anywhere&promo_creative=science_learn-from-anywhere&promo_position=marketing_learn-from-anywhere-solutions_main_7_2_0,"iSprowt Fun Science Kit For Kids, Blue Planet Kit, Kindergarten to Grade 50.0 out of 5 stars.0.0 out of 5 stars."
1632421945-16780,https://www.officedepot.com/cm/marketing/learn-from-anywhere-solutions,Classroom Science,https://www.officedepot.com/a/browse/classroom-science/N=5+1186194/?cm_sp=school_supplies-_-science_learn-from-anywhere_shopbysubject-_-marketing_learn-from-anywhere-solutions_main_7_2_0&promo_name=school_supplies&promo_id=school_supplies-science-learn-from-anywhere&promo_creative=science_learn-from-anywhere&promo_position=marketing_learn-from-anywhere-solutions_main_7_2_0,"Teacher Created Materials Space Exploration Book Set, Grades 1 - 2, Set Of 10 Bo..."
1632421711-16603,https://www.officedepot.com/cm/marketing/learn-from-anywhere-solutions,,https://www.officedepot.com/a/browse/classroom-art/N=5+1186189/?cm_sp=school_supplies-_-art_learn-from-anywhere_shopbysubject-_-marketing_learn-from-anywhere-solutions_main_7_3_0&promo_name=school_supplies&promo_id=school_supplies-art-learn-from-anywhere&promo_creative=art_learn-from-anywhere&promo_position=marketing_learn-from-anywhere-solutions_main_7_3_0,"Tru-Ray® Construction Paper, 50% Recycled, 12"" x 18"", Royal Blue, Pack Of 50"
