web-scraper-order,web-scraper-start-url,category,category-href,name
1632297825-4344,https://www.officedepot.com/a/browse/printers-and-accessories/N=5+1462036/,Home printers,https://www.officedepot.com/a/browse/printers-and-accessories/N=5+1462036&cbxRefine=967504&viewAllSkus=true/?cm_sp=technology-_-printers-accessories_home-printers_-_-category_printers-and-accessories--1462036-2020_main_0_1_0&promo_name=technology&promo_id=technology-printers-accessories-home-printers&promo_creative=printers-accessories_home-printers&promo_position=category_printers-and-accessories--1462036-2020_main_0_1_0,Epson® Expression® Premium XP-6100 Wireless Color Inkjet All-In-One Printer
1632297825-4362,https://www.officedepot.com/a/browse/printers-and-accessories/N=5+1462036/,Home printers,https://www.officedepot.com/a/browse/printers-and-accessories/N=5+1462036&cbxRefine=967504&viewAllSkus=true/?cm_sp=technology-_-printers-accessories_home-printers_-_-category_printers-and-accessories--1462036-2020_main_0_1_0&promo_name=technology&promo_id=technology-printers-accessories-home-printers&promo_creative=printers-accessories_home-printers&promo_position=category_printers-and-accessories--1462036-2020_main_0_1_0,HP OfficeJet 250 Wireless Color Inkjet All-In-One Printer
1632295634-1246,https://www.officedepot.com/a/browse/printers-and-accessories/N=5+1462036/,Commercial printers,https://www.officedepot.com/a/browse/printers-and-accessories/N=5+1462036&cbxRefine=1483839&viewAllSkus=true/?cm_sp=technology-_-printers-accessories_commercial-printers_-_-category_printers-and-accessories--1462036-2020_main_0_3_0&promo_name=technology&promo_id=technology-printers-accessories-commercial-printers&promo_creative=printers-accessories_commercial-printers&promo_position=category_printers-and-accessories--1462036-2020_main_0_3_0,Lexmark™ CX825DTE Color Laser All-In-One Printer
1632297825-4357,https://www.officedepot.com/a/browse/printers-and-accessories/N=5+1462036/,Home printers,https://www.officedepot.com/a/browse/printers-and-accessories/N=5+1462036&cbxRefine=967504&viewAllSkus=true/?cm_sp=technology-_-printers-accessories_home-printers_-_-category_printers-and-accessories--1462036-2020_main_0_1_0&promo_name=technology&promo_id=technology-printers-accessories-home-printers&promo_creative=printers-accessories_home-printers&promo_position=category_printers-and-accessories--1462036-2020_main_0_1_0,HP OfficeJet Pro 8025e All-in-One Wireless Color Printer With HP+
1632297825-4419,https://www.officedepot.com/a/browse/printers-and-accessories/N=5+1462036/,Home printers,https://www.officedepot.com/a/browse/printers-and-accessories/N=5+1462036&cbxRefine=967504&viewAllSkus=true/?cm_sp=technology-_-printers-accessories_home-printers_-_-category_printers-and-accessories--1462036-2020_main_0_1_0&promo_name=technology&promo_id=technology-printers-accessories-home-printers&promo_creative=printers-accessories_home-printers&promo_position=category_printers-and-accessories--1462036-2020_main_0_1_0,Canon LK-72 Battery Pack - For Portable Printer - Battery Rechargeable - 2170 mA...
1632297825-4402,https://www.officedepot.com/a/browse/printers-and-accessories/N=5+1462036/,Home printers,https://www.officedepot.com/a/browse/printers-and-accessories/N=5+1462036&cbxRefine=967504&viewAllSkus=true/?cm_sp=technology-_-printers-accessories_home-printers_-_-category_printers-and-accessories--1462036-2020_main_0_1_0&promo_name=technology&promo_id=technology-printers-accessories-home-printers&promo_creative=printers-accessories_home-printers&promo_position=category_printers-and-accessories--1462036-2020_main_0_1_0,Xerox Phaser 6510/DNM Desktop Laser Printer - Color - 30 ppm Mono / 30 ppm Color...
1632297825-4397,https://www.officedepot.com/a/browse/printers-and-accessories/N=5+1462036/,Home printers,https://www.officedepot.com/a/browse/printers-and-accessories/N=5+1462036&cbxRefine=967504&viewAllSkus=true/?cm_sp=technology-_-printers-accessories_home-printers_-_-category_printers-and-accessories--1462036-2020_main_0_1_0&promo_name=technology&promo_id=technology-printers-accessories-home-printers&promo_creative=printers-accessories_home-printers&promo_position=category_printers-and-accessories--1462036-2020_main_0_1_0,Canon® MAXIFY® MB5420 Color Inkjet All-In-One Printer
1632297825-4393,https://www.officedepot.com/a/browse/printers-and-accessories/N=5+1462036/,Home printers,https://www.officedepot.com/a/browse/printers-and-accessories/N=5+1462036&cbxRefine=967504&viewAllSkus=true/?cm_sp=technology-_-printers-accessories_home-printers_-_-category_printers-and-accessories--1462036-2020_main_0_1_0&promo_name=technology&promo_id=technology-printers-accessories-home-printers&promo_creative=printers-accessories_home-printers&promo_position=category_printers-and-accessories--1462036-2020_main_0_1_0,Canon PIXMA G2260 Inkjet Multifunction Printer - Color - Copier/Printer/Scanner ...
1632297597-3791,https://www.officedepot.com/a/browse/printers-and-accessories/N=5+1462036/,Office printers,https://www.officedepot.com/a/browse/printers-and-accessories/N=5+1462036&cbxRefine=1482851&cbxRefine=1482850&viewAllSkus=true/?cm_sp=technology-_-printers-accessories_office-printers_-_-category_printers-and-accessories--1462036-2020_main_0_2_0&promo_name=technology&promo_id=technology-printers-accessories-office-printers&promo_creative=printers-accessories_office-printers&promo_position=category_printers-and-accessories--1462036-2020_main_0_2_0,"Epson SureColor T2170 - 24"" large-format printer - color - ink-jet - Roll (24 in..."
1632297597-3866,https://www.officedepot.com/a/browse/printers-and-accessories/N=5+1462036/,Office printers,https://www.officedepot.com/a/browse/printers-and-accessories/N=5+1462036&cbxRefine=1482851&cbxRefine=1482850&viewAllSkus=true/?cm_sp=technology-_-printers-accessories_office-printers_-_-category_printers-and-accessories--1462036-2020_main_0_2_0&promo_name=technology&promo_id=technology-printers-accessories-office-printers&promo_creative=printers-accessories_office-printers&promo_position=category_printers-and-accessories--1462036-2020_main_0_2_0,Lexmark CX331adwe Desktop Laser Printer - Color - 26 ppm Mono / 26 ppm Color - 6...
1632297825-4405,https://www.officedepot.com/a/browse/printers-and-accessories/N=5+1462036/,Home printers,https://www.officedepot.com/a/browse/printers-and-accessories/N=5+1462036&cbxRefine=967504&viewAllSkus=true/?cm_sp=technology-_-printers-accessories_home-printers_-_-category_printers-and-accessories--1462036-2020_main_0_1_0&promo_name=technology&promo_id=technology-printers-accessories-home-printers&promo_creative=printers-accessories_home-printers&promo_position=category_printers-and-accessories--1462036-2020_main_0_1_0,HP LaserJet Pro MFP M227fdw Wireless Monochrome (Black And White) Laser All-In-O...
1632295634-1258,https://www.officedepot.com/a/browse/printers-and-accessories/N=5+1462036/,Commercial printers,https://www.officedepot.com/a/browse/printers-and-accessories/N=5+1462036&cbxRefine=1483839&viewAllSkus=true/?cm_sp=technology-_-printers-accessories_commercial-printers_-_-category_printers-and-accessories--1462036-2020_main_0_3_0&promo_name=technology&promo_id=technology-printers-accessories-commercial-printers&promo_creative=printers-accessories_commercial-printers&promo_position=category_printers-and-accessories--1462036-2020_main_0_3_0,Lexmark™ MS825dn Monochrome (Black And White) Laser Printer
1632297597-3934,https://www.officedepot.com/a/browse/printers-and-accessories/N=5+1462036/,Office printers,https://www.officedepot.com/a/browse/printers-and-accessories/N=5+1462036&cbxRefine=1482851&cbxRefine=1482850&viewAllSkus=true/?cm_sp=technology-_-printers-accessories_office-printers_-_-category_printers-and-accessories--1462036-2020_main_0_2_0&promo_name=technology&promo_id=technology-printers-accessories-office-printers&promo_creative=printers-accessories_office-printers&promo_position=category_printers-and-accessories--1462036-2020_main_0_2_0,Xerox® VersaLink® B600/DN Monochrome (Black And White) Printer
1632297597-3800,https://www.officedepot.com/a/browse/printers-and-accessories/N=5+1462036/,Office printers,https://www.officedepot.com/a/browse/printers-and-accessories/N=5+1462036&cbxRefine=1482851&cbxRefine=1482850&viewAllSkus=true/?cm_sp=technology-_-printers-accessories_office-printers_-_-category_printers-and-accessories--1462036-2020_main_0_2_0&promo_name=technology&promo_id=technology-printers-accessories-office-printers&promo_creative=printers-accessories_office-printers&promo_position=category_printers-and-accessories--1462036-2020_main_0_2_0,HP LaserJet M681z Color Laser All-In-One Printer
1632297597-3852,https://www.officedepot.com/a/browse/printers-and-accessories/N=5+1462036/,Office printers,https://www.officedepot.com/a/browse/printers-and-accessories/N=5+1462036&cbxRefine=1482851&cbxRefine=1482850&viewAllSkus=true/?cm_sp=technology-_-printers-accessories_office-printers_-_-category_printers-and-accessories--1462036-2020_main_0_2_0&promo_name=technology&promo_id=technology-printers-accessories-office-printers&promo_creative=printers-accessories_office-printers&promo_position=category_printers-and-accessories--1462036-2020_main_0_2_0,Canon® PIXMA™ TR7020 Color Inkjet All-In-One Printer
1632295634-1250,https://www.officedepot.com/a/browse/printers-and-accessories/N=5+1462036/,Commercial printers,https://www.officedepot.com/a/browse/printers-and-accessories/N=5+1462036&cbxRefine=1483839&viewAllSkus=true/?cm_sp=technology-_-printers-accessories_commercial-printers_-_-category_printers-and-accessories--1462036-2020_main_0_3_0&promo_name=technology&promo_id=technology-printers-accessories-commercial-printers&promo_creative=printers-accessories_commercial-printers&promo_position=category_printers-and-accessories--1462036-2020_main_0_3_0,Lexmark™ CX920 CX921de Color Laser All-In-One Printer
1632297597-3767,https://www.officedepot.com/a/browse/printers-and-accessories/N=5+1462036/,Office printers,https://www.officedepot.com/a/browse/printers-and-accessories/N=5+1462036&cbxRefine=1482851&cbxRefine=1482850&viewAllSkus=true/?cm_sp=technology-_-printers-accessories_office-printers_-_-category_printers-and-accessories--1462036-2020_main_0_2_0&promo_name=technology&promo_id=technology-printers-accessories-office-printers&promo_creative=printers-accessories_office-printers&promo_position=category_printers-and-accessories--1462036-2020_main_0_2_0,Brother® INKvestment Tank MFC-J805DW Wireless Color Inkjet All-In-One Printer
1632297597-3837,https://www.officedepot.com/a/browse/printers-and-accessories/N=5+1462036/,Office printers,https://www.officedepot.com/a/browse/printers-and-accessories/N=5+1462036&cbxRefine=1482851&cbxRefine=1482850&viewAllSkus=true/?cm_sp=technology-_-printers-accessories_office-printers_-_-category_printers-and-accessories--1462036-2020_main_0_2_0&promo_name=technology&promo_id=technology-printers-accessories-office-printers&promo_creative=printers-accessories_office-printers&promo_position=category_printers-and-accessories--1462036-2020_main_0_2_0,Canon® imageCLASS® D1650 Wireless Monochrome (Black And White) Laser All-In-One ...
1632297597-3761,https://www.officedepot.com/a/browse/printers-and-accessories/N=5+1462036/,Office printers,https://www.officedepot.com/a/browse/printers-and-accessories/N=5+1462036&cbxRefine=1482851&cbxRefine=1482850&viewAllSkus=true/?cm_sp=technology-_-printers-accessories_office-printers_-_-category_printers-and-accessories--1462036-2020_main_0_2_0&promo_name=technology&promo_id=technology-printers-accessories-office-printers&promo_creative=printers-accessories_office-printers&promo_position=category_printers-and-accessories--1462036-2020_main_0_2_0,Brother® HL-L6200DW Wireless Monochrome (Black And White) Laser Printer
1632297825-4335,https://www.officedepot.com/a/browse/printers-and-accessories/N=5+1462036/,Home printers,https://www.officedepot.com/a/browse/printers-and-accessories/N=5+1462036&cbxRefine=967504&viewAllSkus=true/?cm_sp=technology-_-printers-accessories_home-printers_-_-category_printers-and-accessories--1462036-2020_main_0_1_0&promo_name=technology&promo_id=technology-printers-accessories-home-printers&promo_creative=printers-accessories_home-printers&promo_position=category_printers-and-accessories--1462036-2020_main_0_1_0,Epson® WorkForce® Pro WF-3820 Wireless Color Inkjet All-In-One Printer
1632297597-3780,https://www.officedepot.com/a/browse/printers-and-accessories/N=5+1462036/,Office printers,https://www.officedepot.com/a/browse/printers-and-accessories/N=5+1462036&cbxRefine=1482851&cbxRefine=1482850&viewAllSkus=true/?cm_sp=technology-_-printers-accessories_office-printers_-_-category_printers-and-accessories--1462036-2020_main_0_2_0&promo_name=technology&promo_id=technology-printers-accessories-office-printers&promo_creative=printers-accessories_office-printers&promo_position=category_printers-and-accessories--1462036-2020_main_0_2_0,HP LaserJet Enterprise M555dn Color Laser Printer
1632297597-3841,https://www.officedepot.com/a/browse/printers-and-accessories/N=5+1462036/,Office printers,https://www.officedepot.com/a/browse/printers-and-accessories/N=5+1462036&cbxRefine=1482851&cbxRefine=1482850&viewAllSkus=true/?cm_sp=technology-_-printers-accessories_office-printers_-_-category_printers-and-accessories--1462036-2020_main_0_2_0&promo_name=technology&promo_id=technology-printers-accessories-office-printers&promo_creative=printers-accessories_office-printers&promo_position=category_printers-and-accessories--1462036-2020_main_0_2_0,Lexmark™ MS431dw Wireless Monochrome (Black And White) Laser Printer
