web-scraper-order,web-scraper-start-url,cat,cat-href,name
1632412828-10927,https://www.officedepot.com/a/browse/school-electronics/N=5+1155054/,Flash drives,https://www.officedepot.com/a/browse/flash-drives/N=5+1155058/?cm_sp=school_supplies-_-flash-drives_tech_-_-category_school-electronics--1155054-2020_main_2_6_0&promo_name=school_supplies&promo_id=school_supplies-flash-drives-tech&promo_creative=flash-drives_tech&promo_position=category_school-electronics--1155054-2020_main_2_6_0,Kanguru Defender Elite30 Hardware Encrypted Secure SuperSpeed USB 3.0 Flash Driv...0.0 out of 5 stars.
1632412719-10556,https://www.officedepot.com/a/browse/school-electronics/N=5+1155054/,Networking,https://www.officedepot.com/a/browse/networking/N=5+1478570/?cm_sp=school_supplies-_-networking_tech_-_-category_school-electronics--1155054-2020_main_2_12_0&promo_name=school_supplies&promo_id=school_supplies-networking-tech&promo_creative=networking_tech&promo_position=category_school-electronics--1155054-2020_main_2_12_0,"NETGEAR Nighthawk AC1900 Smart WiFi Router, R70004.8 out of 5 stars. 11099 reviews"
1632412902-11178,https://www.officedepot.com/a/browse/school-electronics/N=5+1155054/,Monitors,https://www.officedepot.com/a/browse/monitors/N=5+1475478/?cm_sp=school_supplies-_-monitors_tech_-_-category_school-electronics--1155054-2020_main_2_3_0&promo_name=school_supplies&promo_id=school_supplies-monitors-tech&promo_creative=monitors_tech&promo_position=category_school-electronics--1155054-2020_main_2_3_0,"Samsung F27T350FHN 27"" Full HD LED Monitor, FreeSync, LF27T350FHNXZA4.1 out of 5 stars. 12 reviews"
1632412679-10497,https://www.officedepot.com/a/browse/school-electronics/N=5+1155054/,Label makers,https://www.officedepot.com/a/browse/label-makers/N=5+1476621/?cm_sp=school_supplies-_-label_makers_tech_-_-category_school-electronics--1155054-2020_main_2_14_0&promo_name=school_supplies&promo_id=school_supplies-label_makers-tech&promo_creative=label_makers_tech&promo_position=category_school-electronics--1155054-2020_main_2_14_0,"DYMO® D1 45013 Black-On-White Tape, 0.5"" x 23', Pack Of 24.8 out of 5 stars. 70 reviews"
1632412885-11160,https://www.officedepot.com/a/browse/school-electronics/N=5+1155054/,Computer accessories,https://www.officedepot.com/a/browse/computer-accessories/N=5+1478569/?cm_sp=school_supplies-_-computer-accessories_tech_-_-category_school-electronics--1155054-2020_main_2_4_0&promo_name=school_supplies&promo_id=school_supplies-computer-accessories-tech&promo_creative=computer-accessories_tech&promo_position=category_school-electronics--1155054-2020_main_2_4_0,"Adobe® Lightroom® CC, 1-Year Subscription, Download4.0 out of 5 stars. 2 reviews"
1632412936-11255,https://www.officedepot.com/a/browse/school-electronics/N=5+1155054/,Laptops,https://www.officedepot.com/a/browse/laptops/N=5+1155059/?cm_sp=school_supplies-_-laptops_tech_-_-category_school-electronics--1155054-2020_main_2_1_0&promo_name=school_supplies&promo_id=school_supplies-laptops-tech&promo_creative=laptops_tech&promo_position=category_school-electronics--1155054-2020_main_2_1_0,"Lenovo® IdeaPad 5 Laptop, 15.6"" Screen, AMD Ryzen 7, 8GB Memory, 256GB Solid Sta...3.9 out of 5 stars. 46 reviews"
1632412783-10705,https://www.officedepot.com/a/browse/school-electronics/N=5+1155054/,Tablets & accessories,https://www.officedepot.com/a/browse/tablets-and-accessories/N=5+1155060/?cm_sp=school_supplies-_-tablets_tech_-_-category_school-electronics--1155054-2020_main_2_8_0&promo_name=school_supplies&promo_id=school_supplies-tablets-tech&promo_creative=tablets_tech&promo_position=category_school-electronics--1155054-2020_main_2_8_0,"M-Edge 3-In-1 Charger For Apple Products, Black, CH-TRIP-P-B2.9 out of 5 stars. 17 reviews"
1632412885-11000,https://www.officedepot.com/a/browse/school-electronics/N=5+1155054/,Computer accessories,https://www.officedepot.com/a/browse/computer-accessories/N=5+1478569/?cm_sp=school_supplies-_-computer-accessories_tech_-_-category_school-electronics--1155054-2020_main_2_4_0&promo_name=school_supplies&promo_id=school_supplies-computer-accessories-tech&promo_creative=computer-accessories_tech&promo_position=category_school-electronics--1155054-2020_main_2_4_0,"Ativa® HDMI Cable, 6', Black, 268834.8 out of 5 stars. 419 reviews"
1632412885-11137,https://www.officedepot.com/a/browse/school-electronics/N=5+1155054/,Computer accessories,https://www.officedepot.com/a/browse/computer-accessories/N=5+1478569/?cm_sp=school_supplies-_-computer-accessories_tech_-_-category_school-electronics--1155054-2020_main_2_4_0&promo_name=school_supplies&promo_id=school_supplies-computer-accessories-tech&promo_creative=computer-accessories_tech&promo_position=category_school-electronics--1155054-2020_main_2_4_0,"j5create Video Interface Converter, 6', Silver, JCC155G0.0 out of 5 stars."
1632412936-11223,https://www.officedepot.com/a/browse/school-electronics/N=5+1155054/,Laptops,https://www.officedepot.com/a/browse/laptops/N=5+1155059/?cm_sp=school_supplies-_-laptops_tech_-_-category_school-electronics--1155054-2020_main_2_1_0&promo_name=school_supplies&promo_id=school_supplies-laptops-tech&promo_creative=laptops_tech&promo_position=category_school-electronics--1155054-2020_main_2_1_0,"Lenovo® IdeaPad 3i Laptop, 15.6"" Screen, Intel® Core™ i5, 8GB Memory, 256GB Soli...4.7 out of 5 stars. 68 reviews"
1632412885-11063,https://www.officedepot.com/a/browse/school-electronics/N=5+1155054/,Computer accessories,https://www.officedepot.com/a/browse/computer-accessories/N=5+1478569/?cm_sp=school_supplies-_-computer-accessories_tech_-_-category_school-electronics--1155054-2020_main_2_4_0&promo_name=school_supplies&promo_id=school_supplies-computer-accessories-tech&promo_creative=computer-accessories_tech&promo_position=category_school-electronics--1155054-2020_main_2_4_0,Logitech Design Collection - Limited Edition - mouse - optical - 3 buttons - wir...4.9 out of 5 stars. 14 reviews
1632412885-11042,https://www.officedepot.com/a/browse/school-electronics/N=5+1155054/,Computer accessories,https://www.officedepot.com/a/browse/computer-accessories/N=5+1478569/?cm_sp=school_supplies-_-computer-accessories_tech_-_-category_school-electronics--1155054-2020_main_2_4_0&promo_name=school_supplies&promo_id=school_supplies-computer-accessories-tech&promo_creative=computer-accessories_tech&promo_position=category_school-electronics--1155054-2020_main_2_4_0,Maxell Lightweight Stereo Headphones4.6 out of 5 stars. 51 reviews
1632412828-10902,https://www.officedepot.com/a/browse/school-electronics/N=5+1155054/,Flash drives,https://www.officedepot.com/a/browse/flash-drives/N=5+1155058/?cm_sp=school_supplies-_-flash-drives_tech_-_-category_school-electronics--1155054-2020_main_2_6_0&promo_name=school_supplies&promo_id=school_supplies-flash-drives-tech&promo_creative=flash-drives_tech&promo_position=category_school-electronics--1155054-2020_main_2_6_0,"Lexar® JumpDrive® M45 USB 3.1 Flash Drive, 32GB, Silver, LJDM45-32GABSLNA4.3 out of 5 stars. 22 reviews"
1632412885-11164,https://www.officedepot.com/a/browse/school-electronics/N=5+1155054/,Computer accessories,https://www.officedepot.com/a/browse/computer-accessories/N=5+1478569/?cm_sp=school_supplies-_-computer-accessories_tech_-_-category_school-electronics--1155054-2020_main_2_4_0&promo_name=school_supplies&promo_id=school_supplies-computer-accessories-tech&promo_creative=computer-accessories_tech&promo_position=category_school-electronics--1155054-2020_main_2_4_0,"Ativa™ Kids Lightweight Over-The-Ear Headphones With Magnetic Animal Ears, Rabbi...4.6 out of 5 stars. 13 reviews"
1632412679-10475,https://www.officedepot.com/a/browse/school-electronics/N=5+1155054/,Label makers,https://www.officedepot.com/a/browse/label-makers/N=5+1476621/?cm_sp=school_supplies-_-label_makers_tech_-_-category_school-electronics--1155054-2020_main_2_14_0&promo_name=school_supplies&promo_id=school_supplies-label_makers-tech&promo_creative=label_makers_tech&promo_position=category_school-electronics--1155054-2020_main_2_14_0,"Avery® TrueBlock® White Laser Shipping Labels, 5963, 2"" x 4"", Pack Of 2,5004.8 out of 5 stars. 198 reviews"
1632412885-11138,https://www.officedepot.com/a/browse/school-electronics/N=5+1155054/,Computer accessories,https://www.officedepot.com/a/browse/computer-accessories/N=5+1478569/?cm_sp=school_supplies-_-computer-accessories_tech_-_-category_school-electronics--1155054-2020_main_2_4_0&promo_name=school_supplies&promo_id=school_supplies-computer-accessories-tech&promo_creative=computer-accessories_tech&promo_position=category_school-electronics--1155054-2020_main_2_4_0,"HyperX Cloud II Over-The-Head Gaming Headphones, Red4.5 out of 5 stars. 20 reviews"
1632412719-10566,https://www.officedepot.com/a/browse/school-electronics/N=5+1155054/,Networking,https://www.officedepot.com/a/browse/networking/N=5+1478570/?cm_sp=school_supplies-_-networking_tech_-_-category_school-electronics--1155054-2020_main_2_12_0&promo_name=school_supplies&promo_id=school_supplies-networking-tech&promo_creative=networking_tech&promo_position=category_school-electronics--1155054-2020_main_2_12_0,"NETGEAR® Nighthawk AC2200 Wi-Fi Mesh Extender, EX77004.6 out of 5 stars. 137 reviews"
1632412885-11053,https://www.officedepot.com/a/browse/school-electronics/N=5+1155054/,Computer accessories,https://www.officedepot.com/a/browse/computer-accessories/N=5+1478569/?cm_sp=school_supplies-_-computer-accessories_tech_-_-category_school-electronics--1155054-2020_main_2_4_0&promo_name=school_supplies&promo_id=school_supplies-computer-accessories-tech&promo_creative=computer-accessories_tech&promo_position=category_school-electronics--1155054-2020_main_2_4_0,"McAfee Total Protection w VPN, 10 Devices, Antivirus Internet Security Software,...5.0 out of 5 stars. 4 reviews"
1632412885-11109,https://www.officedepot.com/a/browse/school-electronics/N=5+1155054/,Computer accessories,https://www.officedepot.com/a/browse/computer-accessories/N=5+1478569/?cm_sp=school_supplies-_-computer-accessories_tech_-_-category_school-electronics--1155054-2020_main_2_4_0&promo_name=school_supplies&promo_id=school_supplies-computer-accessories-tech&promo_creative=computer-accessories_tech&promo_position=category_school-electronics--1155054-2020_main_2_4_0,"Skullcandy Riff On-Ear Headphones, Black, S5PXY-L0034.2 out of 5 stars. 42 reviews"
1632412828-10877,https://www.officedepot.com/a/browse/school-electronics/N=5+1155054/,Flash drives,https://www.officedepot.com/a/browse/flash-drives/N=5+1155058/?cm_sp=school_supplies-_-flash-drives_tech_-_-category_school-electronics--1155054-2020_main_2_6_0&promo_name=school_supplies&promo_id=school_supplies-flash-drives-tech&promo_creative=flash-drives_tech&promo_position=category_school-electronics--1155054-2020_main_2_6_0,"Sandisk Cruzer Snap USB Flash Drive, 16GB, Multicolor, Pack Of 34.7 out of 5 stars. 230 reviews"
1632412885-11032,https://www.officedepot.com/a/browse/school-electronics/N=5+1155054/,Computer accessories,https://www.officedepot.com/a/browse/computer-accessories/N=5+1478569/?cm_sp=school_supplies-_-computer-accessories_tech_-_-category_school-electronics--1155054-2020_main_2_4_0&promo_name=school_supplies&promo_id=school_supplies-computer-accessories-tech&promo_creative=computer-accessories_tech&promo_position=category_school-electronics--1155054-2020_main_2_4_0,Logitech Stereo Headset H111 - Stereo - Mini-phone (3.5mm) - Wired - 32 Ohm - 20...4.3 out of 5 stars. 210 reviews
1632412885-10980,https://www.officedepot.com/a/browse/school-electronics/N=5+1155054/,Computer accessories,https://www.officedepot.com/a/browse/computer-accessories/N=5+1478569/?cm_sp=school_supplies-_-computer-accessories_tech_-_-category_school-electronics--1155054-2020_main_2_4_0&promo_name=school_supplies&promo_id=school_supplies-computer-accessories-tech&promo_creative=computer-accessories_tech&promo_position=category_school-electronics--1155054-2020_main_2_4_0,"Logitech® Wireless Headset, H8004.1 out of 5 stars. 163 reviews"
1632412885-10975,https://www.officedepot.com/a/browse/school-electronics/N=5+1155054/,Computer accessories,https://www.officedepot.com/a/browse/computer-accessories/N=5+1478569/?cm_sp=school_supplies-_-computer-accessories_tech_-_-category_school-electronics--1155054-2020_main_2_4_0&promo_name=school_supplies&promo_id=school_supplies-computer-accessories-tech&promo_creative=computer-accessories_tech&promo_position=category_school-electronics--1155054-2020_main_2_4_0,"Logitech® Wireless Keyboard & Mouse, Straight Full Size Keyboard, Black, Amb...4.6 out of 5 stars. 506 reviews"
1632412828-10915,https://www.officedepot.com/a/browse/school-electronics/N=5+1155054/,Flash drives,https://www.officedepot.com/a/browse/flash-drives/N=5+1155058/?cm_sp=school_supplies-_-flash-drives_tech_-_-category_school-electronics--1155054-2020_main_2_6_0&promo_name=school_supplies&promo_id=school_supplies-flash-drives-tech&promo_creative=flash-drives_tech&promo_position=category_school-electronics--1155054-2020_main_2_6_0,"Verbatim 8GB USB Flash Drive, Pack of 53.5 out of 5 stars. 14 reviews"
1632412807-10786,https://www.officedepot.com/a/browse/school-electronics/N=5+1155054/,Headphones,https://www.officedepot.com/a/browse/headphones/N=5+1155715/?cm_sp=school_supplies-_-headphones_tech_-_-category_school-electronics--1155054-2020_main_2_7_0&promo_name=school_supplies&promo_id=school_supplies-headphones-tech&promo_creative=headphones_tech&promo_position=category_school-electronics--1155054-2020_main_2_7_0,"JLAB JBuds Air True Bluetooth® Earbuds, Black4.1 out of 5 stars. 878 reviews"
1632412807-10850,https://www.officedepot.com/a/browse/school-electronics/N=5+1155054/,Headphones,https://www.officedepot.com/a/browse/headphones/N=5+1155715/?cm_sp=school_supplies-_-headphones_tech_-_-category_school-electronics--1155054-2020_main_2_7_0&promo_name=school_supplies&promo_id=school_supplies-headphones-tech&promo_creative=headphones_tech&promo_position=category_school-electronics--1155054-2020_main_2_7_0,"Sony® Extra Bass Sports Wireless In-Ear Headphones, Black, MDRXB50BS/B4.2 out of 5 stars. 13 reviews"
1632412828-10912,https://www.officedepot.com/a/browse/school-electronics/N=5+1155054/,Flash drives,https://www.officedepot.com/a/browse/flash-drives/N=5+1155058/?cm_sp=school_supplies-_-flash-drives_tech_-_-category_school-electronics--1155054-2020_main_2_6_0&promo_name=school_supplies&promo_id=school_supplies-flash-drives-tech&promo_creative=flash-drives_tech&promo_position=category_school-electronics--1155054-2020_main_2_6_0,"Lexar® JumpDrive® S75 USB 3.0 Flash Drive, 128GB, Gray, LJDS75-128ABNLN4.7 out of 5 stars. 161 reviews"
1632412902-11192,https://www.officedepot.com/a/browse/school-electronics/N=5+1155054/,Monitors,https://www.officedepot.com/a/browse/monitors/N=5+1475478/?cm_sp=school_supplies-_-monitors_tech_-_-category_school-electronics--1155054-2020_main_2_3_0&promo_name=school_supplies&promo_id=school_supplies-monitors-tech&promo_creative=monitors_tech&promo_position=category_school-electronics--1155054-2020_main_2_3_0,"AOC 16"" LED USB-Powered Portable Monitor With Case, Black, E1659FWU4.4 out of 5 stars. 90 reviews"
1632412885-11077,https://www.officedepot.com/a/browse/school-electronics/N=5+1155054/,Computer accessories,https://www.officedepot.com/a/browse/computer-accessories/N=5+1478569/?cm_sp=school_supplies-_-computer-accessories_tech_-_-category_school-electronics--1155054-2020_main_2_4_0&promo_name=school_supplies&promo_id=school_supplies-computer-accessories-tech&promo_creative=computer-accessories_tech&promo_position=category_school-electronics--1155054-2020_main_2_4_0,"Allsop® Naturesmart Mouse Pad, 8"" x 8-3/4"", Tahoe5.0 out of 5 stars. 3 reviews"
