web-scraper-order,web-scraper-start-url,cat,cat-href,name
1632507920-817,https://www.officedepot.com/a/browse/custom-stamps/N=5+1212264/,Date Stamps,https://www.officedepot.com/a/browse/dater-stamps/N=5+1212266/?cm_sp=copy_print_depot-_-customstampsdate_cpd_-_-category_custom-stamps--1212264-desktop_main_0_10_0&promo_name=copy_print_depot&promo_id=copy_print_depot-customstampsdate-cpd&promo_creative=customstampsdate_cpd&promo_position=category_custom-stamps--1212264-desktop_main_0_10_0,"Custom ECO-GREEN Xstamper® Pre-Inked XpeDater® Stamp, N75, 93% Recycled, 5/8"" Di..."
1632507904-616,https://www.officedepot.com/a/browse/custom-stamps/N=5+1212264/,Stamp Ink Pads & Refills,https://www.officedepot.com/a/browse/stamp-refills-and-pads/N=5+1212275/?cm_sp=copy_print_depot-_-customstampsrefills_cpd_-_-category_custom-stamps--1212264-desktop_main_0_11_0&promo_name=copy_print_depot&promo_id=copy_print_depot-customstampsrefills-cpd&promo_creative=customstampsrefills_cpd&promo_position=category_custom-stamps--1212264-desktop_main_0_11_0,"Office Depot® Brand Pre-Ink Refill Ink, Black, Pack Of 2 Refills4.6 out of 5 stars. 113 reviews"
1632508124-1030,https://www.officedepot.com/a/browse/custom-stamps/N=5+1212264/,Logo Stamps,https://www.officedepot.com/a/browse/logo-stamps/N=5+1212269/?cm_sp=copy_print_depot-_-customstampslogo_cpd_-_-category_custom-stamps--1212264-desktop_main_0_4_0&promo_name=copy_print_depot&promo_id=copy_print_depot-customstampslogo-cpd&promo_creative=customstampslogo_cpd&promo_position=category_custom-stamps--1212264-desktop_main_0_4_0,"Custom Traditional Rubber Stamp, 1-1/4"" x 2"" Impression2.0 out of 5 stars. 2 reviews"
1632507904-674,https://www.officedepot.com/a/browse/custom-stamps/N=5+1212264/,Stamp Ink Pads & Refills,https://www.officedepot.com/a/browse/stamp-refills-and-pads/N=5+1212275/?cm_sp=copy_print_depot-_-customstampsrefills_cpd_-_-category_custom-stamps--1212264-desktop_main_0_11_0&promo_name=copy_print_depot&promo_id=copy_print_depot-customstampsrefills-cpd&promo_creative=customstampsrefills_cpd&promo_position=category_custom-stamps--1212264-desktop_main_0_11_0,"Trodat T5444 Replacement Ink Pad - 1 Each - Blue, Red Ink - Plastic"
1632508124-1017,https://www.officedepot.com/a/browse/custom-stamps/N=5+1212264/,Logo Stamps,https://www.officedepot.com/a/browse/logo-stamps/N=5+1212269/?cm_sp=copy_print_depot-_-customstampslogo_cpd_-_-category_custom-stamps--1212264-desktop_main_0_4_0&promo_name=copy_print_depot&promo_id=copy_print_depot-customstampslogo-cpd&promo_creative=customstampslogo_cpd&promo_position=category_custom-stamps--1212264-desktop_main_0_4_0,"Custom Traditional Rubber Stamp, 2-7/8"" x 5"" Impression"
1632507904-706,https://www.officedepot.com/a/browse/custom-stamps/N=5+1212264/,Stamp Ink Pads & Refills,https://www.officedepot.com/a/browse/stamp-refills-and-pads/N=5+1212275/?cm_sp=copy_print_depot-_-customstampsrefills_cpd_-_-category_custom-stamps--1212264-desktop_main_0_11_0&promo_name=copy_print_depot&promo_id=copy_print_depot-customstampsrefills-cpd&promo_creative=customstampsrefills_cpd&promo_position=category_custom-stamps--1212264-desktop_main_0_11_0,Trodat E4817 Stamp Replacement Pad - 1 Each - Black Ink - Black - Plastic
1632508162-1163,https://www.officedepot.com/a/browse/custom-stamps/N=5+1212264/,Message Stamps,https://www.officedepot.com/a/browse/message-stamps/N=5+1212270/?cm_sp=copy_print_depot-_-customstampsmessage_cpd_-_-category_custom-stamps--1212264-desktop_main_0_2_0&promo_name=copy_print_depot&promo_id=copy_print_depot-customstampsmessage-cpd&promo_creative=customstampsmessage_cpd&promo_position=category_custom-stamps--1212264-desktop_main_0_2_0,"Custom ECO-GREEN Xstamper® Pre-Inked Stamp, N14, 66% Recycled, 5/8"" x 2-3/8"" Imp...0.0 out of 5 stars."
1632507904-635,https://www.officedepot.com/a/browse/custom-stamps/N=5+1212264/,Stamp Ink Pads & Refills,https://www.officedepot.com/a/browse/stamp-refills-and-pads/N=5+1212275/?cm_sp=copy_print_depot-_-customstampsrefills_cpd_-_-category_custom-stamps--1212264-desktop_main_0_11_0&promo_name=copy_print_depot&promo_id=copy_print_depot-customstampsrefills-cpd&promo_creative=customstampsrefills_cpd&promo_position=category_custom-stamps--1212264-desktop_main_0_11_0,"Baumgartens® Fingerprint Ink Pad, 1 7/8"" x 1 7/8"" x 1/2"", Black/Black Ink4.3 out of 5 stars. 9 reviews"
1632507904-773,https://www.officedepot.com/a/browse/custom-stamps/N=5+1212264/,Stamp Ink Pads & Refills,https://www.officedepot.com/a/browse/stamp-refills-and-pads/N=5+1212275/?cm_sp=copy_print_depot-_-customstampsrefills_cpd_-_-category_custom-stamps--1212264-desktop_main_0_11_0&promo_name=copy_print_depot&promo_id=copy_print_depot-customstampsrefills-cpd&promo_creative=customstampsrefills_cpd&promo_position=category_custom-stamps--1212264-desktop_main_0_11_0,U.S. Stamp & Sign T5030 Replacement Ink Pad
1632508162-1184,https://www.officedepot.com/a/browse/custom-stamps/N=5+1212264/,Message Stamps,https://www.officedepot.com/a/browse/message-stamps/N=5+1212270/?cm_sp=copy_print_depot-_-customstampsmessage_cpd_-_-category_custom-stamps--1212264-desktop_main_0_2_0&promo_name=copy_print_depot&promo_id=copy_print_depot-customstampsmessage-cpd&promo_creative=customstampsmessage_cpd&promo_position=category_custom-stamps--1212264-desktop_main_0_2_0,"Self-inking Stamp Kit, DIY, Tweezers,2 Sets Type, BK Ink Pad0.0 out of 5 stars."
1632508162-1180,https://www.officedepot.com/a/browse/custom-stamps/N=5+1212264/,Message Stamps,https://www.officedepot.com/a/browse/message-stamps/N=5+1212270/?cm_sp=copy_print_depot-_-customstampsmessage_cpd_-_-category_custom-stamps--1212264-desktop_main_0_2_0&promo_name=copy_print_depot&promo_id=copy_print_depot-customstampsmessage-cpd&promo_creative=customstampsmessage_cpd&promo_position=category_custom-stamps--1212264-desktop_main_0_2_0,"Custom Office Depot® Brand Pre-Inked Stamp, 1-3/16"" x 2"" Impression0.0 out of 5 stars."
1632507904-634,https://www.officedepot.com/a/browse/custom-stamps/N=5+1212264/,Stamp Ink Pads & Refills,https://www.officedepot.com/a/browse/stamp-refills-and-pads/N=5+1212275/?cm_sp=copy_print_depot-_-customstampsrefills_cpd_-_-category_custom-stamps--1212264-desktop_main_0_11_0&promo_name=copy_print_depot&promo_id=copy_print_depot-customstampsrefills-cpd&promo_creative=customstampsrefills_cpd&promo_position=category_custom-stamps--1212264-desktop_main_0_11_0,"Pre-inked Stamp Re-Inking Fluid, 10 cc, Black5.0 out of 5 stars. 1 review"
1632508124-1034,https://www.officedepot.com/a/browse/custom-stamps/N=5+1212264/,Logo Stamps,https://www.officedepot.com/a/browse/logo-stamps/N=5+1212269/?cm_sp=copy_print_depot-_-customstampslogo_cpd_-_-category_custom-stamps--1212264-desktop_main_0_4_0&promo_name=copy_print_depot&promo_id=copy_print_depot-customstampslogo-cpd&promo_creative=customstampslogo_cpd&promo_position=category_custom-stamps--1212264-desktop_main_0_4_0,"Custom Traditional Rubber Stamp, 1/2"" x 2"" Impression3.0 out of 5 stars. 2 reviews"
1632508140-1058,https://www.officedepot.com/a/browse/custom-stamps/N=5+1212264/,Address Stamps,https://www.officedepot.com/a/browse/address-stamps/N=5+1212265/?cm_sp=copy_print_depot-_-customstampsaddress_cpd_-_-category_custom-stamps--1212264-desktop_main_0_3_0&promo_name=copy_print_depot&promo_id=copy_print_depot-customstampsaddress-cpd&promo_creative=customstampsaddress_cpd&promo_position=category_custom-stamps--1212264-desktop_main_0_3_0,"Custom 2000 PLUS® Self-Inking Stamp, P30, 11/16"" x 1-13/16"" Impression4.3 out of 5 stars. 16 reviews"
1632507904-668,https://www.officedepot.com/a/browse/custom-stamps/N=5+1212264/,Stamp Ink Pads & Refills,https://www.officedepot.com/a/browse/stamp-refills-and-pads/N=5+1212275/?cm_sp=copy_print_depot-_-customstampsrefills_cpd_-_-category_custom-stamps--1212264-desktop_main_0_11_0&promo_name=copy_print_depot&promo_id=copy_print_depot-customstampsrefills-cpd&promo_creative=customstampsrefills_cpd&promo_position=category_custom-stamps--1212264-desktop_main_0_11_0,Trodat E4822 Replacement Ink Pad - 1 Each - Red Ink - Red - Plastic
1632507904-667,https://www.officedepot.com/a/browse/custom-stamps/N=5+1212264/,Stamp Ink Pads & Refills,https://www.officedepot.com/a/browse/stamp-refills-and-pads/N=5+1212275/?cm_sp=copy_print_depot-_-customstampsrefills_cpd_-_-category_custom-stamps--1212264-desktop_main_0_11_0&promo_name=copy_print_depot&promo_id=copy_print_depot-customstampsrefills-cpd&promo_creative=customstampsrefills_cpd&promo_position=category_custom-stamps--1212264-desktop_main_0_11_0,"Avery® Carter's® Foam Stamp Pad, Black, Size 1"
1632507904-703,https://www.officedepot.com/a/browse/custom-stamps/N=5+1212264/,Stamp Ink Pads & Refills,https://www.officedepot.com/a/browse/stamp-refills-and-pads/N=5+1212275/?cm_sp=copy_print_depot-_-customstampsrefills_cpd_-_-category_custom-stamps--1212264-desktop_main_0_11_0&promo_name=copy_print_depot&promo_id=copy_print_depot-customstampsrefills-cpd&promo_creative=customstampsrefills_cpd&promo_position=category_custom-stamps--1212264-desktop_main_0_11_0,"2000 PLUS® Self-Inking Stamp Re-Ink Fluid, 1 Oz., Violet"
1632508162-1195,https://www.officedepot.com/a/browse/custom-stamps/N=5+1212264/,Message Stamps,https://www.officedepot.com/a/browse/message-stamps/N=5+1212270/?cm_sp=copy_print_depot-_-customstampsmessage_cpd_-_-category_custom-stamps--1212264-desktop_main_0_2_0&promo_name=copy_print_depot&promo_id=copy_print_depot-customstampsmessage-cpd&promo_creative=customstampsmessage_cpd&promo_position=category_custom-stamps--1212264-desktop_main_0_2_0,"Custom Office Depot Brand®, Pocket Stamp, 9/16"" x 1-1/2""0.0 out of 5 stars."
1632508162-1135,https://www.officedepot.com/a/browse/custom-stamps/N=5+1212264/,Message Stamps,https://www.officedepot.com/a/browse/message-stamps/N=5+1212270/?cm_sp=copy_print_depot-_-customstampsmessage_cpd_-_-category_custom-stamps--1212264-desktop_main_0_2_0&promo_name=copy_print_depot&promo_id=copy_print_depot-customstampsmessage-cpd&promo_creative=customstampsmessage_cpd&promo_position=category_custom-stamps--1212264-desktop_main_0_2_0,"Custom Office Depot® Brand Pre-Inked Stamp, 7/8"" x 2-5/16"" Impression1.0 out of 5 stars. 1 review"
1632507904-655,https://www.officedepot.com/a/browse/custom-stamps/N=5+1212264/,Stamp Ink Pads & Refills,https://www.officedepot.com/a/browse/stamp-refills-and-pads/N=5+1212275/?cm_sp=copy_print_depot-_-customstampsrefills_cpd_-_-category_custom-stamps--1212264-desktop_main_0_11_0&promo_name=copy_print_depot&promo_id=copy_print_depot-customstampsrefills-cpd&promo_creative=customstampsrefills_cpd&promo_position=category_custom-stamps--1212264-desktop_main_0_11_0,"2000 PLUS® Self-Inking Stamp Re-Ink Fluid, 1 Oz., Blue"
1632508162-1133,https://www.officedepot.com/a/browse/custom-stamps/N=5+1212264/,Message Stamps,https://www.officedepot.com/a/browse/message-stamps/N=5+1212270/?cm_sp=copy_print_depot-_-customstampsmessage_cpd_-_-category_custom-stamps--1212264-desktop_main_0_2_0&promo_name=copy_print_depot&promo_id=copy_print_depot-customstampsmessage-cpd&promo_creative=customstampsmessage_cpd&promo_position=category_custom-stamps--1212264-desktop_main_0_2_0,"Custom 2000 PLUS® Self-Inking Stamp, P45, 15/16"" x 3-3/16"" Impression4.0 out of 5 stars. 9 reviews"
1632508124-1024,https://www.officedepot.com/a/browse/custom-stamps/N=5+1212264/,Logo Stamps,https://www.officedepot.com/a/browse/logo-stamps/N=5+1212269/?cm_sp=copy_print_depot-_-customstampslogo_cpd_-_-category_custom-stamps--1212264-desktop_main_0_4_0&promo_name=copy_print_depot&promo_id=copy_print_depot-customstampslogo-cpd&promo_creative=customstampslogo_cpd&promo_position=category_custom-stamps--1212264-desktop_main_0_4_0,"Custom Xstamper® Pre-Inked Stamp, N30, 5/16"" Diameter Impression5.0 out of 5 stars. 1 review"
1632507904-778,https://www.officedepot.com/a/browse/custom-stamps/N=5+1212264/,Stamp Ink Pads & Refills,https://www.officedepot.com/a/browse/stamp-refills-and-pads/N=5+1212275/?cm_sp=copy_print_depot-_-customstampsrefills_cpd_-_-category_custom-stamps--1212264-desktop_main_0_11_0&promo_name=copy_print_depot&promo_id=copy_print_depot-customstampsrefills-cpd&promo_creative=customstampsrefills_cpd&promo_position=category_custom-stamps--1212264-desktop_main_0_11_0,"Trodat 4729 Dater Replacement Pad - 1 Each - 1.6"" Width x 2"" Length - Black Ink ..."
1632507904-723,https://www.officedepot.com/a/browse/custom-stamps/N=5+1212264/,Stamp Ink Pads & Refills,https://www.officedepot.com/a/browse/stamp-refills-and-pads/N=5+1212275/?cm_sp=copy_print_depot-_-customstampsrefills_cpd_-_-category_custom-stamps--1212264-desktop_main_0_11_0&promo_name=copy_print_depot&promo_id=copy_print_depot-customstampsrefills-cpd&promo_creative=customstampsrefills_cpd&promo_position=category_custom-stamps--1212264-desktop_main_0_11_0,COSCO 2000 Plus Stamp No. 50 Replacmnt Ink Pad - 1 Each - Red Ink0.0 out of 5 stars.
1632507992-881,https://www.officedepot.com/a/browse/custom-stamps/N=5+1212264/,Deposit Stamps,https://www.officedepot.com/a/browse/deposit-stamps/N=5+1212267/?cm_sp=copy_print_depot-_-customstampsdeposit_cpd_-_-category_custom-stamps--1212264-desktop_main_0_7_0&promo_name=copy_print_depot&promo_id=copy_print_depot-customstampsdeposit-cpd&promo_creative=customstampsdeposit_cpd&promo_position=category_custom-stamps--1212264-desktop_main_0_7_0,"Custom ECO-GREEN Xstamper® Pre-Inked Stamp, N24, 54% Recycled, 1-1/8"" x 3-1/8"" I..."
1632507904-774,https://www.officedepot.com/a/browse/custom-stamps/N=5+1212264/,Stamp Ink Pads & Refills,https://www.officedepot.com/a/browse/stamp-refills-and-pads/N=5+1212275/?cm_sp=copy_print_depot-_-customstampsrefills_cpd_-_-category_custom-stamps--1212264-desktop_main_0_11_0&promo_name=copy_print_depot&promo_id=copy_print_depot-customstampsrefills-cpd&promo_creative=customstampsrefills_cpd&promo_position=category_custom-stamps--1212264-desktop_main_0_11_0,"2000 PLUS® Inspector Stamp Self-Inking Round Replacement Pad, 1/2"" Diameter"
1632507992-856,https://www.officedepot.com/a/browse/custom-stamps/N=5+1212264/,Deposit Stamps,https://www.officedepot.com/a/browse/deposit-stamps/N=5+1212267/?cm_sp=copy_print_depot-_-customstampsdeposit_cpd_-_-category_custom-stamps--1212264-desktop_main_0_7_0&promo_name=copy_print_depot&promo_id=copy_print_depot-customstampsdeposit-cpd&promo_creative=customstampsdeposit_cpd&promo_position=category_custom-stamps--1212264-desktop_main_0_7_0,"Same-Day Pre-Inked Custom Stamp, 7/8"" x 2 3/8"" Impression, Black"
1632507904-628,https://www.officedepot.com/a/browse/custom-stamps/N=5+1212264/,Stamp Ink Pads & Refills,https://www.officedepot.com/a/browse/stamp-refills-and-pads/N=5+1212275/?cm_sp=copy_print_depot-_-customstampsrefills_cpd_-_-category_custom-stamps--1212264-desktop_main_0_11_0&promo_name=copy_print_depot&promo_id=copy_print_depot-customstampsrefills-cpd&promo_creative=customstampsrefills_cpd&promo_position=category_custom-stamps--1212264-desktop_main_0_11_0,"2000 PLUS® Self-Inking Stamp Re-Ink Fluid, 1 Oz., Black5.0 out of 5 stars. 1 review"
1632507992-865,https://www.officedepot.com/a/browse/custom-stamps/N=5+1212264/,Deposit Stamps,https://www.officedepot.com/a/browse/deposit-stamps/N=5+1212267/?cm_sp=copy_print_depot-_-customstampsdeposit_cpd_-_-category_custom-stamps--1212264-desktop_main_0_7_0&promo_name=copy_print_depot&promo_id=copy_print_depot-customstampsdeposit-cpd&promo_creative=customstampsdeposit_cpd&promo_position=category_custom-stamps--1212264-desktop_main_0_7_0,"Custom ECO-GREEN Xstamper® Pre-Inked Stamp, N10, 65% Recycled, 1/2"" x 1-5/8"" Imp..."
1632508162-1144,https://www.officedepot.com/a/browse/custom-stamps/N=5+1212264/,Message Stamps,https://www.officedepot.com/a/browse/message-stamps/N=5+1212270/?cm_sp=copy_print_depot-_-customstampsmessage_cpd_-_-category_custom-stamps--1212264-desktop_main_0_2_0&promo_name=copy_print_depot&promo_id=copy_print_depot-customstampsmessage-cpd&promo_creative=customstampsmessage_cpd&promo_position=category_custom-stamps--1212264-desktop_main_0_2_0,"Custom 2000 PLUS® Self-Inking Signature Stamp, P15, 3/8"" x 2-11/16"" Impression3.0 out of 5 stars. 7 reviews"
1632507904-696,https://www.officedepot.com/a/browse/custom-stamps/N=5+1212264/,Stamp Ink Pads & Refills,https://www.officedepot.com/a/browse/stamp-refills-and-pads/N=5+1212275/?cm_sp=copy_print_depot-_-customstampsrefills_cpd_-_-category_custom-stamps--1212264-desktop_main_0_11_0&promo_name=copy_print_depot&promo_id=copy_print_depot-customstampsrefills-cpd&promo_creative=customstampsrefills_cpd&promo_position=category_custom-stamps--1212264-desktop_main_0_11_0,"Avery® Carter's® Foam Stamp Pad, Red, Size 1"
1632508124-1016,https://www.officedepot.com/a/browse/custom-stamps/N=5+1212264/,Logo Stamps,https://www.officedepot.com/a/browse/logo-stamps/N=5+1212269/?cm_sp=copy_print_depot-_-customstampslogo_cpd_-_-category_custom-stamps--1212264-desktop_main_0_4_0&promo_name=copy_print_depot&promo_id=copy_print_depot-customstampslogo-cpd&promo_creative=customstampslogo_cpd&promo_position=category_custom-stamps--1212264-desktop_main_0_4_0,"Custom ECO-GREEN Xstamper® Pre-Inked Stamp, N04, 67% Recycled, 1/2"" x 1-1/16"" Im..."
1632508124-1049,https://www.officedepot.com/a/browse/custom-stamps/N=5+1212264/,Logo Stamps,https://www.officedepot.com/a/browse/logo-stamps/N=5+1212269/?cm_sp=copy_print_depot-_-customstampslogo_cpd_-_-category_custom-stamps--1212264-desktop_main_0_4_0&promo_name=copy_print_depot&promo_id=copy_print_depot-customstampslogo-cpd&promo_creative=customstampslogo_cpd&promo_position=category_custom-stamps--1212264-desktop_main_0_4_0,"Custom Office Depot® Brand Pre-Inked Stamp, 5/16"" x 2-1/2"" Impression"
1632508162-1146,https://www.officedepot.com/a/browse/custom-stamps/N=5+1212264/,Message Stamps,https://www.officedepot.com/a/browse/message-stamps/N=5+1212270/?cm_sp=copy_print_depot-_-customstampsmessage_cpd_-_-category_custom-stamps--1212264-desktop_main_0_2_0&promo_name=copy_print_depot&promo_id=copy_print_depot-customstampsmessage-cpd&promo_creative=customstampsmessage_cpd&promo_position=category_custom-stamps--1212264-desktop_main_0_2_0,"Custom 2000 PLUS® Self-Inking Stamp, P20, 1/2"" x 1-7/16"" Impression"
1632508162-1152,https://www.officedepot.com/a/browse/custom-stamps/N=5+1212264/,Message Stamps,https://www.officedepot.com/a/browse/message-stamps/N=5+1212270/?cm_sp=copy_print_depot-_-customstampsmessage_cpd_-_-category_custom-stamps--1212264-desktop_main_0_2_0&promo_name=copy_print_depot&promo_id=copy_print_depot-customstampsmessage-cpd&promo_creative=customstampsmessage_cpd&promo_position=category_custom-stamps--1212264-desktop_main_0_2_0,"Custom 2000 PLUS® Self-Inking Stamp, R40, 1-9/16"" Diameter Impression4.1 out of 5 stars. 9 reviews"
